#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=43428, tid=39160
#
# JRE version: OpenJDK Runtime Environment Microsoft-11933218 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11933218 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\dduc1\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Tue Nov  4 12:11:10 2025 SE Asia Standard Time elapsed time: 33.330904 seconds (0d 0h 0m 33s)

---------------  T H R E A D  ---------------

Current thread (0x00000182c2690080):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=39160, stack(0x00000066c9500000,0x00000066c9600000) (1024K)]


Current CompileTask:
C2:33330 2986   !   4       java.net.URLClassLoader::findClass (47 bytes)

Stack: [0x00000066c9500000,0x00000066c9600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e1729]
V  [jvm.dll+0x8bf47b]
V  [jvm.dll+0x8c19aa]
V  [jvm.dll+0x8c2083]
V  [jvm.dll+0x289fd6]
V  [jvm.dll+0xc903d]
V  [jvm.dll+0xc958c]
V  [jvm.dll+0xc9165]
V  [jvm.dll+0x708f34]
V  [jvm.dll+0x1d5df3]
V  [jvm.dll+0x70b2bd]
V  [jvm.dll+0x6f7845]
V  [jvm.dll+0x6f7a8e]
V  [jvm.dll+0x6fa17f]
V  [jvm.dll+0x6f45e5]
V  [jvm.dll+0x6f3cfa]
V  [jvm.dll+0x6f1d80]
V  [jvm.dll+0x1d494c]
V  [jvm.dll+0x1d552f]
V  [jvm.dll+0x300310]
V  [jvm.dll+0x6fc33f]
V  [jvm.dll+0x6f45e5]
V  [jvm.dll+0x6f3cfa]
V  [jvm.dll+0x6f1d80]
V  [jvm.dll+0x1d494c]
V  [jvm.dll+0x1d552f]
V  [jvm.dll+0x1d552f]
V  [jvm.dll+0x300310]
V  [jvm.dll+0x6fc33f]
V  [jvm.dll+0x6f45e5]
V  [jvm.dll+0x6f3cfa]
V  [jvm.dll+0x6f1d80]
V  [jvm.dll+0x1d494c]
V  [jvm.dll+0x1d552f]
V  [jvm.dll+0x300310]
V  [jvm.dll+0x6fc33f]
V  [jvm.dll+0x6f45e5]
V  [jvm.dll+0x6f3cfa]
V  [jvm.dll+0x6f1d80]
V  [jvm.dll+0x1d494c]
V  [jvm.dll+0x1d552f]
V  [jvm.dll+0x300310]
V  [jvm.dll+0x6fc33f]
V  [jvm.dll+0x6f45e5]
V  [jvm.dll+0x6f3cfa]
V  [jvm.dll+0x6f1d80]
V  [jvm.dll+0x1d494c]
V  [jvm.dll+0x1d552f]
V  [jvm.dll+0x1d552f]
V  [jvm.dll+0x300310]
V  [jvm.dll+0x6fc33f]
V  [jvm.dll+0x6f45e5]
V  [jvm.dll+0x6f3cfa]
V  [jvm.dll+0x6f1d80]
V  [jvm.dll+0x1d494c]
V  [jvm.dll+0x1d552f]
V  [jvm.dll+0x300310]
V  [jvm.dll+0x6fc33f]
V  [jvm.dll+0x6f45e5]
V  [jvm.dll+0x6f3cfa]
V  [jvm.dll+0x6f1d80]
V  [jvm.dll+0x1d494c]
V  [jvm.dll+0x1d552f]
V  [jvm.dll+0x300310]
V  [jvm.dll+0x6fc33f]
V  [jvm.dll+0x6f45e5]
V  [jvm.dll+0x6f3cfa]
V  [jvm.dll+0x6f1d80]
V  [jvm.dll+0x1d494c]
V  [jvm.dll+0x1d552f]
V  [jvm.dll+0x300310]
V  [jvm.dll+0x6fc33f]
V  [jvm.dll+0x6f45e5]
V  [jvm.dll+0x6f3cfa]
V  [jvm.dll+0x6f1d80]
V  [jvm.dll+0x1d494c]
V  [jvm.dll+0x1d552f]
V  [jvm.dll+0x300310]
V  [jvm.dll+0x6fc33f]
V  [jvm.dll+0x6f45e5]
V  [jvm.dll+0x6f3cfa]
V  [jvm.dll+0x6f1d80]
V  [jvm.dll+0x1d494c]
V  [jvm.dll+0x1d552f]
V  [jvm.dll+0x300310]
V  [jvm.dll+0x6fc33f]
V  [jvm.dll+0x6f45e5]
V  [jvm.dll+0x6f3cfa]
V  [jvm.dll+0x6f1d80]
V  [jvm.dll+0x1d494c]
V  [jvm.dll+0x300310]
V  [jvm.dll+0x6fc33f]
V  [jvm.dll+0x6f45e5]
V  [jvm.dll+0x6f3cfa]
V  [jvm.dll+0x6f1d80]
V  [jvm.dll+0x1d494c]
V  [jvm.dll+0x300310]
V  [jvm.dll+0x6fc33f]
V  [jvm.dll+0x6f45e5]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000182dd816ed0, length=26, elements={
0x00000182a4fc9a40, 0x00000182c26869a0, 0x00000182c2689500, 0x00000182c268bf60,
0x00000182c268c9b0, 0x00000182c268d400, 0x00000182c268de50, 0x00000182c2690080,
0x00000182c26974f0, 0x00000182c2759800, 0x00000182c28d6d60, 0x00000182dd39a770,
0x00000182dd5bd750, 0x00000182dcdfa6a0, 0x00000182dca3ad40, 0x00000182dd7c4c90,
0x00000182c291a040, 0x00000182dca29b30, 0x00000182dc366650, 0x00000182c2a09b20,
0x00000182c2a0aed0, 0x00000182c2a080e0, 0x00000182c2a08e00, 0x00000182c2a0a1b0,
0x00000182c2a09490, 0x00000182dd719370
}

Java Threads: ( => current thread )
  0x00000182a4fc9a40 JavaThread "main"                              [_thread_blocked, id=53756, stack(0x00000066c8700000,0x00000066c8800000) (1024K)]
  0x00000182c26869a0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=14828, stack(0x00000066c8f00000,0x00000066c9000000) (1024K)]
  0x00000182c2689500 JavaThread "Finalizer"                  daemon [_thread_blocked, id=50476, stack(0x00000066c9000000,0x00000066c9100000) (1024K)]
  0x00000182c268bf60 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=38456, stack(0x00000066c9100000,0x00000066c9200000) (1024K)]
  0x00000182c268c9b0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=48364, stack(0x00000066c9200000,0x00000066c9300000) (1024K)]
  0x00000182c268d400 JavaThread "Service Thread"             daemon [_thread_blocked, id=53276, stack(0x00000066c9300000,0x00000066c9400000) (1024K)]
  0x00000182c268de50 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=11608, stack(0x00000066c9400000,0x00000066c9500000) (1024K)]
=>0x00000182c2690080 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=39160, stack(0x00000066c9500000,0x00000066c9600000) (1024K)]
  0x00000182c26974f0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=36648, stack(0x00000066c9600000,0x00000066c9700000) (1024K)]
  0x00000182c2759800 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=43528, stack(0x00000066c9700000,0x00000066c9800000) (1024K)]
